Dataset Name, Population size, Max Generations, TS, Init_dept_low, Init_depth_high, crossover, subtree mutation, Hoist mutation, Point mutation, stopping criteria, max Samples, ConstRange_low, ConstRange_high, parsimony coeff, MeanACC, StdACC, MeanAUC, StdAUC, MeanPrecision, StdPrecision, MeanRecall, StdRecall, MeanF1Score, StdF1Score, depthSE1, depthSE2, depthSE3,  depthSE4, depthSE5, lengthSE1, lengthSE2, lengthSE3,  lengthSE4, lengthSE5
MaxAbsScaler + ADASYN_CLASS_0,564,298,374,3,8,0.004606994,0.954700588,0.034499168,0.005560719,0.000361,0.997419088,-163.0499597,709.0316604,5.13E-10,0.846354167,0.033854167,0.843783264,0.036361796,0.793335113,0.036286989,0.944412809,0.016593962,0.861515566,0.028415099,20,38,20,24,35,176,174,147,167,276
MaxAbsScaler +  BorderlineSMOTE_Class_0,585,234,434,4,17,0.005590552,0.953815348,0.031665704,0.008639549,0.000702,0.998736721,-54.29424521,199.7802227,3.33E-10,0.826086957,0.065217391,0.824346799,0.065369009,0.776854195,0.06183551,0.927023459,0.049338159,0.844037841,0.057678358,48,38,37,33,31,477,507,423,374,356
MaxAbsScaler + SMOTE_Class_0,780,210,350,7,9,0.014382007,0.965446506,0.006279282,0.013360014,0.00065,0.995355108,-998.2814439,971.349345,6.53E-10,0.82826087,0.058695652,0.829201403,0.060376727,0.786741696,0.058992778,0.8918491,0.049299316,0.833239249,0.056058816,45,52,25,39,35,397,410,191,206,319
MaxAbsScaler + SVMSMOTE_Class_0,952,229,487,4,9,0.008675314,0.960062989,0.010867222,0.020144644,0.000407,0.991178239,-241.5373211,633.8024408,5.95E-10,0.818478261,0.05326087,0.819825416,0.05389801,0.763881452,0.048620732,0.930851081,0.044417514,0.835445918,0.048639458,18,29,21,21,20,172,707,291,207,303
MinMaxScaler + ADASYN_CLASS_0,871,285,321,3,9,0.005113323,0.980181635,0.009627759,0.00440179,0.000491,0.999755799,-794.0306931,411.4946449,5.41E-10,0.816111111,0.060555556,0.813064492,0.060282772,0.771466051,0.06426487,0.91962687,0.032768284,0.837083186,0.05220422,27,17,30,35,27,201,227,294,180,299
MinMaxScaler +  BorderlineSMOTE_Class_0,593,287,391,5,18,0.014680937,0.961599684,0.010616479,0.012569444,0.000348,0.998999817,-697.6986957,559.9437646,4.38E-10,0.838586957,0.064673913,0.844767279,0.058844771,0.813490838,0.063305653,0.87975511,0.052145682,0.839549264,0.063277088,47,44,41,44,37,490,885,596,706,197
MinMaxScaler + KMeansSMOTE_Class_0,715,267,302,3,7,0.008814441,0.950474041,0.034760826,0.005761856,0.000764,0.999732571,-67.100733,886.3320122,4.96E-10,0.88423913,0.0625,0.882028175,0.064743663,0.872851715,0.06887678,0.908379617,0.043918688,0.888769535,0.058094963,24,33,34,19,26,152,248,483,174,160
MinMaxScaler + SMOTE_Class_0,963,266,439,6,9,0.006706529,0.950700501,0.008574753,0.03320675,0.000768,0.996544846,-13.77545852,101.3449496,5.61E-10,0.856521739,0.047826087,0.858744843,0.043310124,0.843705173,0.044893006,0.898226799,0.037868639,0.863181932,0.047636576,27,30,42,44,24,278,356,379,288,166
MinMaxScaler + SVMSMOTE_Class_0,895,292,382,7,10,0.002143669,0.969437328,0.006599082,0.02164826,0.000206,0.990310011,-258.3968373,46.59534078,4.33E-10,0.860326087,0.069021739,0.861148672,0.070455597,0.835188805,0.061152797,0.877779451,0.076761194,0.852455966,0.071966853,36,31,30,45,27,320,279,378,436,306
Normalizer + ADASYN_CLASS_0,652,204,427,5,7,0.007547912,0.96106017,0.014334422,0.016341755,0.000841,0.997598098,-113.6400433,640.7862674,7.64E-10,0.778656418,0.056530814,0.787021555,0.048522797,0.724193829,0.054457239,0.923347431,0.014637622,0.804770926,0.04489042,47,6,26,19,28,265,13,287,253,293
Normalizer +  BorderlineSMOTE_Class_0,619,295,322,7,9,0.001022301,0.96839414,0.019870421,0.010294854,0.000807,0.992820539,-85.26630737,917.2565663,6.61E-10,0.772282609,0.05923913,0.775519257,0.059410897,0.712310257,0.051266944,0.881242012,0.066107332,0.7861092,0.058399875,34,34,31,49,24,291,460,274,344,302
Normalizer + KMeansSMOTE_Class_0,885,221,494,7,9,0.02298555,0.955231107,0.012721131,0.008469342,0.000754,0.991336413,-553.7242682,807.4696433,3.62E-10,0.810326087,0.049456522,0.807670163,0.05261421,0.811339263,0.067373283,0.81463971,0.027472009,0.806093955,0.04798894,39,19,47,48,27,248,142,462,423,162
Normalizer + SMOTE_Class_0,879,285,471,5,11,0.008591854,0.964496655,0.002716581,0.023731456,0.000947,0.99040431,-520.8913497,649.5664552,7.81E-10,0.863586957,0.033152174,0.862788654,0.032330033,0.828320238,0.035069079,0.931281018,0.021444761,0.874491214,0.030465366,27,34,33,27,32,242,210,444,310,362
Normalizer + SVMSMOTE_Class_0,934,236,442,7,18,0.025134233,0.962602448,0.006961514,0.004353169,0.000772,0.992033045,-975.1180242,680.4351403,1.75E-10,0.810326087,0.049456522,0.795750408,0.05348002,0.766764956,0.045932903,0.944257955,0.033634607,0.843665869,0.041095642,27,44,40,47,53,272,696,189,691,529
PowerTransformer + ADASYN_CLASS_0,861,237,276,7,14,0.012108498,0.960541553,0.025437498,0.001882104,0.000327,0.998525033,-233.5083743,8.937953071,7.75E-10,0.83423913,0.021195652,0.830327115,0.022895612,0.788029651,0.023360987,0.927984658,0.005789564,0.851534365,0.016579869,68,52,50,29,50,801,527,258,105,421
PowerTransformer +  BorderlineSMOTE_Class_0,629,203,467,7,12,0.003694802,0.961935532,0.020811344,0.013102353,0.000432,0.993998546,-118.4634381,673.5575859,3.13E-10,0.832065217,0.053804348,0.834015339,0.051521848,0.832221795,0.052599784,0.845250089,0.049357749,0.833450139,0.054186698,23,21,21,42,56,181,238,206,509,260
PowerTransformer + KMeansSMOTE_Class_0,717,287,453,4,16,0.009496664,0.960801399,0.002834125,0.026834379,0.000496,0.998555848,-944.2556938,468.6578011,7.16E-10,0.880978261,0.05923913,0.883625189,0.056238551,0.881579138,0.067638224,0.88623941,0.043759629,0.880977536,0.058418988,36,34,34,37,27,421,563,317,350,388
PowerTransformer + SMOTE_Class_0,619,258,445,4,7,0.006353152,0.950199341,0.039265149,0.00330704,0.000944,0.994590144,-341.3138754,363.4197501,3.05E-10,0.82826087,0.063043478,0.829524226,0.062608975,0.798931389,0.073127674,0.86955046,0.044074269,0.829145216,0.060970751,20,23,25,16,18,141,122,223,97,57
PowerTransformer + SVMSMOTE_Class_0,514,268,326,6,18,0.009352247,0.957285916,0.018257234,0.014993141,0.000531,0.996249606,-187.4722025,785.7012889,1.62E-10,0.804891304,0.048369565,0.801610857,0.050103713,0.774440039,0.050131519,0.886597498,0.022322366,0.824461552,0.039417357,38,40,20,32,41,496,288,80,277,353
RobustScaler + ADASYN_CLASS_0,597,291,362,5,16,0.006688925,0.957616511,0.027824671,0.006932705,1.80E-05,0.990373506,-942.020171,398.2531704,7.84E-10,0.838170167,0.053918959,0.84078608,0.051881743,0.818307836,0.046771529,0.848826233,0.067502924,0.829730665,0.059834911,30,31,36,66,27,262,163,726,681,626
